feature,importance
landscape_feat_1694,0.014444444444444442
landscape_feat_1948,0.012668997668997671
landscape_feat_636,0.011317212529333742
landscape_feat_2028,0.010959595959595957
landscape_feat_1521,0.010770525770525771
landscape_feat_147,0.010692640692640691
landscape_feat_164,0.010653431865553079
landscape_feat_2515,0.009258241758241758
landscape_feat_1090,0.008311688311688312
landscape_feat_1659,0.008083103764921946
landscape_feat_1988,0.008076923076923079
landscape_feat_1897,0.007959183673469388
landscape_feat_46,0.007777777777777777
landscape_feat_1908,0.00772893772893773
landscape_feat_2047,0.007297226582940869
landscape_feat_545,0.007247023809523809
landscape_feat_1947,0.007229154287977817
landscape_feat_2518,0.007070707070707071
landscape_feat_544,0.006879120879120879
landscape_feat_2277,0.00685350529100529
landscape_feat_2624,0.0067161410018552895
landscape_feat_45,0.006694214876033058
landscape_feat_2590,0.006666666666666667
landscape_feat_2026,0.006666666666666667
landscape_feat_262,0.006666666666666666
landscape_feat_554,0.006666666666666666
landscape_feat_1611,0.006666666666666666
landscape_feat_1906,0.006581196581196582
landscape_feat_1895,0.006581196581196581
landscape_feat_51,0.006581196581196581
landscape_feat_1920,0.006493506493506493
landscape_feat_1725,0.006428571428571428
landscape_feat_1654,0.006367717579838792
landscape_feat_2232,0.006367717579838792
landscape_feat_2549,0.006367717579838792
landscape_feat_652,0.006276923076923076
landscape_feat_1905,0.006267361111111111
landscape_feat_1068,0.00619047619047619
landscape_feat_1969,0.00610870610870611
landscape_feat_2067,0.006063579277864992
landscape_feat_1576,0.006037362637362638
landscape_feat_1505,0.005883757446257445
landscape_feat_2082,0.005833333333333334
landscape_feat_1544,0.005714285714285714
landscape_feat_1893,0.005454545454545455
landscape_feat_1075,0.005454545454545455
landscape_feat_1709,0.005389610389610391
landscape_feat_63,0.005384615384615384
landscape_feat_767,0.005384615384615384
landscape_feat_749,0.005384615384615384
landscape_feat_1994,0.005384615384615384
landscape_feat_1699,0.005238095238095237
landscape_feat_537,0.005238095238095237
landscape_feat_1707,0.005238095238095237
landscape_feat_2013,0.005238095238095237
landscape_feat_1664,0.005238095238095237
landscape_feat_2651,0.0051698806244260785
landscape_feat_1943,0.005000000000000001
landscape_feat_1886,0.005000000000000001
landscape_feat_543,0.005000000000000001
landscape_feat_42,0.005000000000000001
landscape_feat_2460,0.00494949494949495
landscape_feat_1681,0.004865319865319865
landscape_feat_669,0.004865319865319865
landscape_feat_2588,0.004865319865319865
landscape_feat_2006,0.004865319865319865
landscape_feat_2628,0.004865319865319865
landscape_feat_667,0.004761904761904762
landscape_feat_1517,0.004761904761904762
landscape_feat_532,0.004726562499999999
landscape_feat_168,0.004726562499999999
landscape_feat_1597,0.004688644688644688
landscape_feat_1672,0.004688644688644688
landscape_feat_1958,0.004681872749099639
landscape_feat_1951,0.0046753246753246745
landscape_feat_771,0.004662004662004662
landscape_feat_2257,0.004642857142857143
landscape_feat_2196,0.004642857142857143
landscape_feat_2425,0.004642857142857142
landscape_feat_1518,0.004642857142857142
landscape_feat_67,0.004642857142857142
landscape_feat_1616,0.004615384615384616
landscape_feat_1873,0.004615384615384616
landscape_feat_536,0.004583333333333333
landscape_feat_2173,0.004545454545454546
landscape_feat_576,0.004545454545454546
landscape_feat_238,0.004545454545454545
landscape_feat_347,0.004545454545454545
landscape_feat_1097,0.004545454545454545
landscape_feat_1560,0.0045000000000000005
landscape_feat_1514,0.0044444444444444444
landscape_feat_68,0.004405594405594407
landscape_feat_557,0.004405594405594406
landscape_feat_1952,0.004405594405594406
landscape_feat_1899,0.004405594405594406
landscape_feat_274,0.004395604395604396
landscape_feat_177,0.004285714285714285
landscape_feat_1089,0.004285714285714285
landscape_feat_645,0.004285714285714285
landscape_feat_2678,0.004285714285714285
landscape_feat_1644,0.004285714285714285
landscape_feat_522,0.004285714285714285
landscape_feat_1731,0.004166666666666666
landscape_feat_854,0.004126984126984127
landscape_feat_1169,0.004117647058823529
landscape_feat_2436,0.004074074074074075
landscape_feat_2109,0.003978243978243977
landscape_feat_56,0.003968253968253969
landscape_feat_1701,0.003896103896103896
landscape_feat_2537,0.0038888888888888888
landscape_feat_2487,0.0038095238095238095
landscape_feat_2108,0.0037762237762237754
landscape_feat_1724,0.00375
landscape_feat_2168,0.00375
landscape_feat_2127,0.00375
landscape_feat_1766,0.00375
landscape_feat_1929,0.0037499999999999994
landscape_feat_1733,0.003749999999999999
landscape_feat_2219,0.0036063936063936057
landscape_feat_1900,0.0036000000000000016
landscape_feat_1712,0.003551678400163249
landscape_feat_654,0.0035256410256410253
landscape_feat_2295,0.0035256410256410253
landscape_feat_2379,0.0035064935064935076
landscape_feat_1064,0.0035064935064935076
landscape_feat_1996,0.003418803418803419
landscape_feat_1624,0.003418803418803419
landscape_feat_2222,0.0034188034188034184
landscape_feat_1824,0.00336035681490227
landscape_feat_2027,0.0033333333333333344
landscape_feat_2698,0.0033333333333333344
landscape_feat_1540,0.0033333333333333335
landscape_feat_2019,0.0033333333333333335
landscape_feat_1979,0.0033333333333333335
landscape_feat_2258,0.003333333333333333
landscape_feat_2191,0.0033163265306122443
landscape_feat_1527,0.0033163265306122443
landscape_feat_1982,0.0033163265306122443
landscape_feat_2411,0.003305785123966942
landscape_feat_138,0.0033033459595959587
landscape_feat_1721,0.0032773109243697477
landscape_feat_2068,0.003246753246753248
landscape_feat_1655,0.003246753246753248
landscape_feat_683,0.00324074074074074
landscape_feat_1096,0.003232323232323232
landscape_feat_1510,0.0032323232323232315
landscape_feat_125,0.003142536475869809
landscape_feat_1058,0.0030769230769230765
landscape_feat_180,0.0030555555555555557
landscape_feat_2501,0.0030476190476190477
landscape_feat_820,0.0029296875000000004
landscape_feat_565,0.0029296875000000004
landscape_feat_2637,0.002910052910052911
landscape_feat_2571,0.0029008029008029002
landscape_feat_533,0.0028571428571428576
landscape_feat_535,0.002844444444444445
landscape_feat_1821,0.0028125000000000008
landscape_feat_2087,0.002797202797202798
landscape_feat_513,0.002797202797202797
landscape_feat_2358,0.002777777777777778
landscape_feat_1091,0.0027272727272727266
landscape_feat_2247,0.0026936026936026937
landscape_feat_2408,0.002678571428571429
landscape_feat_551,0.0026666666666666666
landscape_feat_1596,0.002597402597402598
landscape_feat_1591,0.002597402597402598
landscape_feat_2622,0.002414285714285714
landscape_feat_243,0.0023809523809523807
landscape_feat_1085,0.0023809523809523807
landscape_feat_2513,0.0023437500000000003
landscape_feat_2512,0.0023437500000000003
landscape_feat_253,0.0022657342657342655
landscape_feat_2413,0.0022222222222222222
landscape_feat_1866,0.0022222222222222222
landscape_feat_1088,0.0022222222222222214
landscape_feat_47,0.002051282051282051
landscape_feat_1626,0.0020408163265306133
landscape_feat_1634,0.0020408163265306133
landscape_feat_1172,0.0020408163265306133
landscape_feat_2272,0.002040816326530613
landscape_feat_863,0.002028740490278951
landscape_feat_74,0.0020202020202020206
landscape_feat_1692,0.002014652014652015
landscape_feat_1524,0.0020089285714285712
landscape_feat_2585,0.002
landscape_feat_2204,0.002
landscape_feat_2159,0.001998001998001998
landscape_feat_2506,0.001958983777165596
landscape_feat_2265,0.001958983777165596
landscape_feat_2202,0.0019444444444444437
landscape_feat_875,0.0019230769230769223
landscape_feat_2128,0.0019230769230769223
landscape_feat_2243,0.0019230769230769223
landscape_feat_2683,0.0019230769230769223
landscape_feat_1052,0.0019097222222222224
landscape_feat_2480,0.0019097222222222224
landscape_feat_2285,0.0019097222222222224
landscape_feat_1600,0.0019047619047619043
landscape_feat_1975,0.0018939393939393942
landscape_feat_1168,0.0018939393939393942
landscape_feat_1551,0.0018939393939393942
landscape_feat_2499,0.001883830455259027
landscape_feat_2693,0.0018750000000000006
landscape_feat_2186,0.001866666666666666
landscape_feat_562,0.0018632009016624413
landscape_feat_227,0.001851851851851852
landscape_feat_2346,0.0018518518518518517
landscape_feat_1623,0.0018518518518518517
landscape_feat_62,0.0018365472910927458
landscape_feat_1053,0.0018365472910927454
landscape_feat_596,0.0018365472910927452
landscape_feat_2587,0.0018229166666666665
landscape_feat_542,0.0018229166666666665
landscape_feat_1608,0.0018181818181818188
landscape_feat_1507,0.0018181818181818188
landscape_feat_1679,0.0018181818181818188
landscape_feat_2418,0.0018181818181818182
landscape_feat_1565,0.0018000000000000004
landscape_feat_50,0.0017957351290684622
landscape_feat_2597,0.0017957351290684622
landscape_feat_181,0.001795735129068462
landscape_feat_1695,0.0017957351290684618
landscape_feat_1612,0.0017957351290684618
landscape_feat_2300,0.0017857142857142857
landscape_feat_1959,0.0017676767676767678
landscape_feat_2038,0.0017676767676767678
landscape_feat_2281,0.0017499999999999998
landscape_feat_87,0.0017316017316017318
landscape_feat_1621,0.0017142857142857146
landscape_feat_2105,0.0016666666666666666
landscape_feat_2393,0.0016666666666666663
landscape_feat_1536,0.0015999999999999999
landscape_feat_1941,0.0015999999999999999
landscape_feat_547,0.0015669515669515669
landscape_feat_2198,0.0015625
landscape_feat_1637,0.0015625
landscape_feat_1189,0.0015625
landscape_feat_2552,0.0015625
landscape_feat_2070,0.0015624999999999997
landscape_feat_1268,0.001547619047619047
landscape_feat_838,0.0015304560759106215
landscape_feat_1050,0.0015151515151515152
landscape_feat_668,0.0015151515151515152
landscape_feat_559,0.0015
landscape_feat_333,0.0014652014652014652
landscape_feat_2073,0.0014652014652014652
landscape_feat_322,0.0014128728414442699
landscape_feat_1683,0.001388888888888889
landscape_feat_2561,0.0013468013468013469
landscape_feat_1814,0.0013468013468013469
landscape_feat_2200,0.0013468013468013469
landscape_feat_1924,0.0013468013468013469
landscape_feat_2043,0.0013333333333333335
landscape_feat_2409,0.0013333333333333333
landscape_feat_2367,0.0013333333333333333
landscape_feat_1753,0.0013333333333333333
landscape_feat_1998,0.0013333333333333333
landscape_feat_2209,0.0012820512820512825
landscape_feat_724,0.0010101010101010103
landscape_feat_1266,0.0010101010101010103
landscape_feat_1706,0.0010101010101010103
landscape_feat_2075,0.0010101010101010103
landscape_feat_1784,0.0010000000000000002
landscape_feat_1164,0.0008417508417508418
landscape_feat_169,0.0008264462809917357
landscape_feat_2560,0.0008181818181818185
landscape_feat_2244,0.0008080808080808085
landscape_feat_2207,0.0008080808080808085
landscape_feat_2341,0.00048484848484848505
landscape_feat_1778,0.0
landscape_feat_1972,0.0
landscape_feat_1776,0.0
landscape_feat_1777,0.0
landscape_feat_1804,0.0
landscape_feat_1977,0.0
landscape_feat_1949,0.0
landscape_feat_1802,0.0
landscape_feat_1803,0.0
landscape_feat_1770,0.0
landscape_feat_1945,0.0
landscape_feat_1801,0.0
landscape_feat_1779,0.0
landscape_feat_1950,0.0
landscape_feat_1800,0.0
landscape_feat_1780,0.0
landscape_feat_1762,0.0
landscape_feat_1946,0.0
landscape_feat_1808,0.0
landscape_feat_1944,0.0
landscape_feat_1759,0.0
landscape_feat_1807,0.0
landscape_feat_1939,0.0
landscape_feat_1758,0.0
landscape_feat_1937,0.0
landscape_feat_1806,0.0
landscape_feat_1976,0.0
landscape_feat_1940,0.0
landscape_feat_1771,0.0
landscape_feat_1805,0.0
landscape_feat_1938,0.0
landscape_feat_1774,0.0
landscape_feat_1974,0.0
landscape_feat_1942,0.0
landscape_feat_1760,0.0
landscape_feat_1775,0.0
landscape_feat_1773,0.0
landscape_feat_1984,0.0
landscape_feat_1761,0.0
landscape_feat_1973,0.0
landscape_feat_1967,0.0
landscape_feat_1983,0.0
landscape_feat_1961,0.0
landscape_feat_1809,0.0
landscape_feat_1963,0.0
landscape_feat_1792,0.0
landscape_feat_1768,0.0
landscape_feat_1781,0.0
landscape_feat_1782,0.0
landscape_feat_1964,0.0
landscape_feat_1791,0.0
landscape_feat_1790,0.0
landscape_feat_1769,0.0
landscape_feat_1965,0.0
landscape_feat_1966,0.0
landscape_feat_1968,0.0
landscape_feat_1789,0.0
landscape_feat_1788,0.0
landscape_feat_1783,0.0
landscape_feat_1787,0.0
landscape_feat_1786,0.0
landscape_feat_1785,0.0
landscape_feat_1962,0.0
landscape_feat_1767,0.0
landscape_feat_1799,0.0
landscape_feat_1793,0.0
landscape_feat_1971,0.0
landscape_feat_1981,0.0
landscape_feat_1953,0.0
landscape_feat_1954,0.0
landscape_feat_1763,0.0
landscape_feat_1798,0.0
landscape_feat_1797,0.0
landscape_feat_1764,0.0
landscape_feat_1980,0.0
landscape_feat_1796,0.0
landscape_feat_1765,0.0
landscape_feat_1955,0.0
landscape_feat_1772,0.0
landscape_feat_1970,0.0
landscape_feat_1795,0.0
landscape_feat_1957,0.0
landscape_feat_1978,0.0
landscape_feat_1960,0.0
landscape_feat_1794,0.0
landscape_feat_1956,0.0
landscape_feat_1877,0.0
landscape_feat_1936,0.0
landscape_feat_1848,0.0
landscape_feat_1857,0.0
landscape_feat_1856,0.0
landscape_feat_1855,0.0
landscape_feat_1854,0.0
landscape_feat_1890,0.0
landscape_feat_1853,0.0
landscape_feat_1852,0.0
landscape_feat_1851,0.0
landscape_feat_1891,0.0
landscape_feat_1850,0.0
landscape_feat_1849,0.0
landscape_feat_1847,0.0
landscape_feat_1889,0.0
landscape_feat_1846,0.0
landscape_feat_1892,0.0
landscape_feat_1845,0.0
landscape_feat_1844,0.0
landscape_feat_1843,0.0
landscape_feat_1894,0.0
landscape_feat_1896,0.0
landscape_feat_1842,0.0
landscape_feat_1841,0.0
landscape_feat_1898,0.0
landscape_feat_1840,0.0
landscape_feat_1858,0.0
landscape_feat_1859,0.0
landscape_feat_1838,0.0
landscape_feat_1871,0.0
landscape_feat_1876,0.0
landscape_feat_1879,0.0
landscape_feat_1880,0.0
landscape_feat_1875,0.0
landscape_feat_1874,0.0
landscape_feat_1881,0.0
landscape_feat_1882,0.0
landscape_feat_1883,0.0
landscape_feat_1884,0.0
landscape_feat_1885,0.0
landscape_feat_1872,0.0
landscape_feat_1870,0.0
landscape_feat_1860,0.0
landscape_feat_1887,0.0
landscape_feat_1869,0.0
landscape_feat_1888,0.0
landscape_feat_1868,0.0
landscape_feat_1867,0.0
landscape_feat_1865,0.0
landscape_feat_1864,0.0
landscape_feat_1863,0.0
landscape_feat_1862,0.0
landscape_feat_1861,0.0
landscape_feat_1757,0.0
landscape_feat_1839,0.0
landscape_feat_1837,0.0
landscape_feat_1810,0.0
landscape_feat_1878,0.0
landscape_feat_1819,0.0
landscape_feat_1918,0.0
landscape_feat_1919,0.0
landscape_feat_1818,0.0
landscape_feat_1817,0.0
landscape_feat_1816,0.0
landscape_feat_1815,0.0
landscape_feat_1921,0.0
landscape_feat_1922,0.0
landscape_feat_1923,0.0
landscape_feat_1925,0.0
landscape_feat_1926,0.0
landscape_feat_1916,0.0
landscape_feat_1813,0.0
landscape_feat_1812,0.0
landscape_feat_1927,0.0
landscape_feat_1928,0.0
landscape_feat_1930,0.0
landscape_feat_1931,0.0
landscape_feat_1811,0.0
landscape_feat_1932,0.0
landscape_feat_1933,0.0
landscape_feat_1934,0.0
landscape_feat_1935,0.0
landscape_feat_1917,0.0
landscape_feat_1820,0.0
landscape_feat_1836,0.0
landscape_feat_1830,0.0
landscape_feat_1835,0.0
landscape_feat_1901,0.0
landscape_feat_1902,0.0
landscape_feat_1903,0.0
landscape_feat_1834,0.0
landscape_feat_1904,0.0
landscape_feat_1833,0.0
landscape_feat_1832,0.0
landscape_feat_1831,0.0
landscape_feat_1907,0.0
landscape_feat_1909,0.0
landscape_feat_1829,0.0
landscape_feat_1915,0.0
landscape_feat_1828,0.0
landscape_feat_1827,0.0
landscape_feat_1910,0.0
landscape_feat_1911,0.0
landscape_feat_1826,0.0
landscape_feat_1825,0.0
landscape_feat_1912,0.0
landscape_feat_1913,0.0
landscape_feat_1914,0.0
landscape_feat_1823,0.0
landscape_feat_1822,0.0
total_persistence_H0,0.0
landscape_feat_1693,0.0
landscape_feat_1756,0.0
landscape_feat_1497,0.0
landscape_feat_1490,0.0
landscape_feat_1491,0.0
landscape_feat_1492,0.0
landscape_feat_1493,0.0
landscape_feat_1494,0.0
landscape_feat_1495,0.0
landscape_feat_1496,0.0
landscape_feat_1498,0.0
landscape_feat_1509,0.0
landscape_feat_1499,0.0
landscape_feat_1500,0.0
landscape_feat_1501,0.0
landscape_feat_1502,0.0
landscape_feat_1503,0.0
landscape_feat_1504,0.0
landscape_feat_1506,0.0
landscape_feat_1489,0.0
landscape_feat_1488,0.0
landscape_feat_1487,0.0
landscape_feat_1486,0.0
landscape_feat_1471,0.0
landscape_feat_1472,0.0
landscape_feat_1473,0.0
landscape_feat_1474,0.0
landscape_feat_1475,0.0
landscape_feat_1476,0.0
landscape_feat_1477,0.0
landscape_feat_1478,0.0
landscape_feat_1479,0.0
landscape_feat_1480,0.0
landscape_feat_1481,0.0
landscape_feat_1482,0.0
landscape_feat_1483,0.0
landscape_feat_1484,0.0
landscape_feat_1485,0.0
landscape_feat_1508,0.0
landscape_feat_1511,0.0
landscape_feat_1559,0.0
landscape_feat_1548,0.0
landscape_feat_1539,0.0
landscape_feat_1541,0.0
landscape_feat_1542,0.0
landscape_feat_1543,0.0
landscape_feat_1545,0.0
landscape_feat_1546,0.0
landscape_feat_1547,0.0
landscape_feat_1549,0.0
landscape_feat_1512,0.0
landscape_feat_1550,0.0
landscape_feat_1552,0.0
landscape_feat_1553,0.0
landscape_feat_1554,0.0
landscape_feat_1555,0.0
landscape_feat_1556,0.0
landscape_feat_1557,0.0
landscape_feat_1538,0.0
landscape_feat_1537,0.0
landscape_feat_1535,0.0
landscape_feat_1534,0.0
landscape_feat_1513,0.0
landscape_feat_1515,0.0
landscape_feat_1516,0.0
landscape_feat_1519,0.0
landscape_feat_1520,0.0
landscape_feat_1522,0.0
landscape_feat_1523,0.0
landscape_feat_1525,0.0
landscape_feat_1526,0.0
landscape_feat_1528,0.0
landscape_feat_1529,0.0
landscape_feat_1530,0.0
landscape_feat_1531,0.0
landscape_feat_1532,0.0
landscape_feat_1533,0.0
landscape_feat_1470,0.0
landscape_feat_1469,0.0
landscape_feat_1468,0.0
landscape_feat_1420,0.0
landscape_feat_1413,0.0
landscape_feat_1414,0.0
landscape_feat_1415,0.0
landscape_feat_1416,0.0
landscape_feat_1417,0.0
landscape_feat_1418,0.0
landscape_feat_1419,0.0
landscape_feat_1421,0.0
landscape_feat_1467,0.0
landscape_feat_1422,0.0
landscape_feat_1423,0.0
landscape_feat_1424,0.0
landscape_feat_1425,0.0
landscape_feat_1426,0.0
landscape_feat_1427,0.0
landscape_feat_1428,0.0
landscape_feat_1412,0.0
landscape_feat_1411,0.0
landscape_feat_1410,0.0
landscape_feat_1409,0.0
landscape_feat_1394,0.0
landscape_feat_1395,0.0
landscape_feat_1396,0.0
landscape_feat_1397,0.0
landscape_feat_1398,0.0
landscape_feat_1399,0.0
landscape_feat_1400,0.0
landscape_feat_1401,0.0
landscape_feat_1402,0.0
landscape_feat_1403,0.0
landscape_feat_1404,0.0
landscape_feat_1405,0.0
landscape_feat_1406,0.0
landscape_feat_1407,0.0
landscape_feat_1408,0.0
landscape_feat_1429,0.0
landscape_feat_1430,0.0
landscape_feat_1431,0.0
landscape_feat_1450,0.0
landscape_feat_1452,0.0
landscape_feat_1453,0.0
landscape_feat_1454,0.0
landscape_feat_1455,0.0
landscape_feat_1456,0.0
landscape_feat_1457,0.0
landscape_feat_1458,0.0
landscape_feat_1459,0.0
landscape_feat_1460,0.0
landscape_feat_1461,0.0
landscape_feat_1462,0.0
landscape_feat_1463,0.0
landscape_feat_1464,0.0
landscape_feat_1465,0.0
landscape_feat_1466,0.0
landscape_feat_1451,0.0
landscape_feat_1449,0.0
landscape_feat_1432,0.0
landscape_feat_1448,0.0
landscape_feat_1433,0.0
landscape_feat_1434,0.0
landscape_feat_1435,0.0
landscape_feat_1436,0.0
landscape_feat_1437,0.0
landscape_feat_1438,0.0
landscape_feat_1439,0.0
landscape_feat_1440,0.0
landscape_feat_1441,0.0
landscape_feat_1442,0.0
landscape_feat_1443,0.0
landscape_feat_1444,0.0
landscape_feat_1445,0.0
landscape_feat_1446,0.0
landscape_feat_1447,0.0
landscape_feat_1558,0.0
landscape_feat_1561,0.0
landscape_feat_1755,0.0
landscape_feat_1691,0.0
landscape_feat_1684,0.0
landscape_feat_1685,0.0
landscape_feat_1686,0.0
landscape_feat_1687,0.0
landscape_feat_1688,0.0
landscape_feat_1689,0.0
landscape_feat_1690,0.0
landscape_feat_1696,0.0
landscape_feat_1710,0.0
landscape_feat_1697,0.0
landscape_feat_1698,0.0
landscape_feat_1700,0.0
landscape_feat_1702,0.0
landscape_feat_1703,0.0
landscape_feat_1704,0.0
landscape_feat_1705,0.0
landscape_feat_1682,0.0
landscape_feat_1680,0.0
landscape_feat_1678,0.0
landscape_feat_1677,0.0
landscape_feat_1660,0.0
landscape_feat_1661,0.0
landscape_feat_1662,0.0
landscape_feat_1663,0.0
landscape_feat_1665,0.0
landscape_feat_1666,0.0
landscape_feat_1667,0.0
landscape_feat_1668,0.0
landscape_feat_1669,0.0
landscape_feat_1670,0.0
landscape_feat_1671,0.0
landscape_feat_1673,0.0
landscape_feat_1674,0.0
landscape_feat_1675,0.0
landscape_feat_1676,0.0
landscape_feat_1708,0.0
landscape_feat_1711,0.0
landscape_feat_1562,0.0
landscape_feat_1745,0.0
landscape_feat_1738,0.0
landscape_feat_1739,0.0
landscape_feat_1740,0.0
landscape_feat_1741,0.0
landscape_feat_1742,0.0
landscape_feat_1743,0.0
landscape_feat_1744,0.0
landscape_feat_1746,0.0
landscape_feat_1713,0.0
landscape_feat_1747,0.0
landscape_feat_1748,0.0
landscape_feat_1749,0.0
landscape_feat_1750,0.0
landscape_feat_1751,0.0
landscape_feat_1752,0.0
landscape_feat_1754,0.0
landscape_feat_1737,0.0
landscape_feat_1736,0.0
landscape_feat_1735,0.0
landscape_feat_1734,0.0
landscape_feat_1714,0.0
landscape_feat_1715,0.0
landscape_feat_1716,0.0
landscape_feat_1717,0.0
landscape_feat_1718,0.0
landscape_feat_1719,0.0
landscape_feat_1720,0.0
landscape_feat_1722,0.0
landscape_feat_1723,0.0
landscape_feat_1726,0.0
landscape_feat_1727,0.0
landscape_feat_1728,0.0
landscape_feat_1729,0.0
landscape_feat_1730,0.0
landscape_feat_1732,0.0
landscape_feat_1658,0.0
landscape_feat_1657,0.0
landscape_feat_1656,0.0
landscape_feat_1592,0.0
landscape_feat_1584,0.0
landscape_feat_1585,0.0
landscape_feat_1586,0.0
landscape_feat_1587,0.0
landscape_feat_1588,0.0
landscape_feat_1589,0.0
landscape_feat_1590,0.0
landscape_feat_1593,0.0
landscape_feat_1653,0.0
landscape_feat_1594,0.0
landscape_feat_1595,0.0
landscape_feat_1598,0.0
landscape_feat_1599,0.0
landscape_feat_1601,0.0
landscape_feat_1602,0.0
landscape_feat_1603,0.0
landscape_feat_1583,0.0
landscape_feat_1582,0.0
landscape_feat_1581,0.0
landscape_feat_1580,0.0
landscape_feat_1563,0.0
landscape_feat_1564,0.0
landscape_feat_1566,0.0
landscape_feat_1567,0.0
landscape_feat_1568,0.0
landscape_feat_1569,0.0
landscape_feat_1570,0.0
landscape_feat_1571,0.0
landscape_feat_1572,0.0
landscape_feat_1573,0.0
landscape_feat_1574,0.0
landscape_feat_1575,0.0
landscape_feat_1577,0.0
landscape_feat_1578,0.0
landscape_feat_1579,0.0
landscape_feat_1604,0.0
landscape_feat_1605,0.0
landscape_feat_1606,0.0
landscape_feat_1633,0.0
landscape_feat_1636,0.0
landscape_feat_1638,0.0
landscape_feat_1639,0.0
landscape_feat_1640,0.0
landscape_feat_1641,0.0
landscape_feat_1642,0.0
landscape_feat_1643,0.0
landscape_feat_1645,0.0
landscape_feat_1646,0.0
landscape_feat_1647,0.0
landscape_feat_1648,0.0
landscape_feat_1649,0.0
landscape_feat_1650,0.0
landscape_feat_1651,0.0
landscape_feat_1652,0.0
landscape_feat_1635,0.0
landscape_feat_1632,0.0
landscape_feat_1607,0.0
landscape_feat_1631,0.0
landscape_feat_1609,0.0
